Preprocess {
  275 samplers constructed with following prototypes:
    Propagation [ annealParam=0.383 ess=0.761 logNormalization=-83124.502 ]
    Propagation [ annealParam=0.384 ess=0.563 logNormalization=-83207.178 ]
    Propagation [ annealParam=0.388 ess=0.419 logNormalization=-83362.491 ]
    Resampling [ iter=1 annealParam=0.388 logNormalization=-83362.491 ]
    Propagation [ annealParam=0.389 ess=0.997 logNormalization=-83423.026 ]
    Propagation [ annealParam=0.396 ess=0.974 logNormalization=-83721.115 ]
    Propagation [ annealParam=0.403 ess=0.944 logNormalization=-84019.112 ]
    Propagation [ annealParam=0.404 ess=0.936 logNormalization=-84063.809 ]
    Propagation [ annealParam=0.405 ess=0.778 logNormalization=-84112.703 ]
    Propagation [ annealParam=0.406 ess=0.580 logNormalization=-84161.633 ]
    Propagation [ annealParam=0.407 ess=0.421 logNormalization=-84226.589 ]
    Resampling [ iter=3 annealParam=0.407 logNormalization=-84226.589 ]
    Propagation [ annealParam=0.409 ess=0.940 logNormalization=-84311.530 ]
    Propagation [ annealParam=0.412 ess=0.755 logNormalization=-84442.926 ]
    Propagation [ annealParam=0.414 ess=0.603 logNormalization=-84522.573 ]
    Propagation [ annealParam=0.416 ess=0.479 logNormalization=-84600.040 ]
    Resampling [ iter=2 annealParam=0.416 logNormalization=-84600.040 ]
    Propagation [ annealParam=0.418 ess=0.900 logNormalization=-84688.704 ]
    Propagation [ annealParam=0.421 ess=0.707 logNormalization=-84802.092 ]
    Propagation [ annealParam=0.423 ess=0.611 logNormalization=-84886.816 ]
    Propagation [ annealParam=0.424 ess=0.510 logNormalization=-84935.663 ]
    Propagation [ annealParam=0.426 ess=0.392 logNormalization=-85005.924 ]
    Resampling [ iter=1 annealParam=0.426 logNormalization=-85005.924 ]
    Propagation [ annealParam=0.428 ess=0.900 logNormalization=-85092.902 ]
    Propagation [ annealParam=0.430 ess=0.811 logNormalization=-85164.349 ]
    Propagation [ annealParam=0.432 ess=0.678 logNormalization=-85251.953 ]
    Propagation [ annealParam=0.434 ess=0.503 logNormalization=-85355.090 ]
    Propagation [ annealParam=0.436 ess=0.400 logNormalization=-85438.821 ]
    Resampling [ iter=2 annealParam=0.436 logNormalization=-85438.821 ]
    Propagation [ annealParam=0.441 ess=0.900 logNormalization=-85634.996 ]
    Propagation [ annealParam=0.443 ess=0.863 logNormalization=-85711.702 ]
    Propagation [ annealParam=0.449 ess=0.725 logNormalization=-85962.509 ]
    Propagation [ annealParam=0.450 ess=0.714 logNormalization=-85982.796 ]
    Propagation [ annealParam=0.455 ess=0.609 logNormalization=-86181.740 ]
    Propagation [ annealParam=0.456 ess=0.566 logNormalization=-86252.794 ]
    Propagation [ annealParam=0.463 ess=0.423 logNormalization=-86512.598 ]
    Resampling [ iter=0 annealParam=0.463 logNormalization=-86512.598 ]
    Propagation [ annealParam=0.463 ess=1.000 logNormalization=-86522.516 ]
    Propagation [ annealParam=0.467 ess=0.897 logNormalization=-86663.312 ]
    Propagation [ annealParam=0.470 ess=0.729 logNormalization=-86790.661 ]
    Propagation [ annealParam=0.475 ess=0.528 logNormalization=-86981.769 ]
    Propagation [ annealParam=0.477 ess=0.471 logNormalization=-87058.330 ]
    Resampling [ iter=1 annealParam=0.477 logNormalization=-87058.330 ]
    Propagation [ annealParam=0.483 ess=0.900 logNormalization=-87321.193 ]
    Propagation [ annealParam=0.483 ess=0.897 logNormalization=-87325.618 ]
    Propagation [ annealParam=0.490 ess=0.780 logNormalization=-87592.447 ]
    Propagation [ annealParam=0.492 ess=0.651 logNormalization=-87658.278 ]
    Propagation [ annealParam=0.494 ess=0.473 logNormalization=-87733.471 ]
    Resampling [ iter=1 annealParam=0.494 logNormalization=-87733.471 ]
    Propagation [ annealParam=0.496 ess=0.900 logNormalization=-87849.092 ]
    Propagation [ annealParam=0.497 ess=0.893 logNormalization=-87856.342 ]
    Propagation [ annealParam=0.499 ess=0.757 logNormalization=-87931.674 ]
    Propagation [ annealParam=0.501 ess=0.568 logNormalization=-88015.935 ]
    Propagation [ annealParam=0.503 ess=0.392 logNormalization=-88107.649 ]
    Resampling [ iter=2 annealParam=0.503 logNormalization=-88107.649 ]
    Propagation [ annealParam=0.503 ess=0.999 logNormalization=-88115.995 ]
    Propagation [ annealParam=0.506 ess=0.883 logNormalization=-88211.823 ]
    Propagation [ annealParam=0.508 ess=0.703 logNormalization=-88294.977 ]
    Propagation [ annealParam=0.510 ess=0.543 logNormalization=-88370.942 ]
    Propagation [ annealParam=0.514 ess=0.382 logNormalization=-88524.464 ]
    Resampling [ iter=0 annealParam=0.514 logNormalization=-88524.464 ]
    Propagation [ annealParam=0.517 ess=0.983 logNormalization=-88623.915 ]
    Propagation [ annealParam=0.523 ess=0.838 logNormalization=-88876.551 ]
    Propagation [ annealParam=0.530 ess=0.685 logNormalization=-89128.690 ]
    Propagation [ annealParam=0.534 ess=0.580 logNormalization=-89256.452 ]
    Propagation [ annealParam=0.537 ess=0.449 logNormalization=-89379.456 ]
    Resampling [ iter=1 annealParam=0.537 logNormalization=-89379.456 ]
    Propagation [ annealParam=0.541 ess=0.900 logNormalization=-89549.234 ]
    Propagation [ annealParam=0.544 ess=0.837 logNormalization=-89629.552 ]
    Propagation [ annealParam=0.546 ess=0.723 logNormalization=-89711.244 ]
    Propagation [ annealParam=0.549 ess=0.555 logNormalization=-89811.459 ]
    Propagation [ annealParam=0.550 ess=0.466 logNormalization=-89876.482 ]
    Resampling [ iter=2 annealParam=0.550 logNormalization=-89876.482 ]
    Propagation [ annealParam=0.554 ess=0.900 logNormalization=-90017.234 ]
    Propagation [ annealParam=0.557 ess=0.783 logNormalization=-90122.266 ]
    Propagation [ annealParam=0.560 ess=0.605 logNormalization=-90237.970 ]
    Propagation [ annealParam=0.564 ess=0.464 logNormalization=-90366.532 ]
    Resampling [ iter=1 annealParam=0.564 logNormalization=-90366.532 ]
    Propagation [ annealParam=0.567 ess=0.900 logNormalization=-90499.250 ]
    Propagation [ annealParam=0.570 ess=0.794 logNormalization=-90609.698 ]
    Propagation [ annealParam=0.572 ess=0.673 logNormalization=-90651.728 ]
    Propagation [ annealParam=0.572 ess=0.551 logNormalization=-90663.716 ]
    Propagation [ annealParam=0.572 ess=0.382 logNormalization=-90674.979 ]
    Resampling [ iter=2 annealParam=0.572 logNormalization=-90674.979 ]
    Propagation [ annealParam=0.573 ess=0.900 logNormalization=-90685.688 ]
    Propagation [ annealParam=0.573 ess=0.693 logNormalization=-90697.761 ]
    Propagation [ annealParam=0.573 ess=0.518 logNormalization=-90714.065 ]
    Propagation [ annealParam=0.575 ess=0.414 logNormalization=-90752.158 ]
    Resampling [ iter=6 annealParam=0.575 logNormalization=-90752.158 ]
    Propagation [ annealParam=0.577 ess=0.993 logNormalization=-90836.056 ]
    Propagation [ annealParam=0.582 ess=0.855 logNormalization=-90997.668 ]
    Propagation [ annealParam=0.584 ess=0.841 logNormalization=-91056.209 ]
    Propagation [ annealParam=0.586 ess=0.782 logNormalization=-91121.030 ]
    Propagation [ annealParam=0.588 ess=0.597 logNormalization=-91184.779 ]
    Propagation [ annealParam=0.590 ess=0.447 logNormalization=-91247.486 ]
    Resampling [ iter=2 annealParam=0.590 logNormalization=-91247.486 ]
    Propagation [ annealParam=0.591 ess=0.990 logNormalization=-91267.844 ]
    Propagation [ annealParam=0.592 ess=0.874 logNormalization=-91306.650 ]
    Propagation [ annealParam=0.593 ess=0.656 logNormalization=-91346.677 ]
    Propagation [ annealParam=0.595 ess=0.499 logNormalization=-91398.329 ]
    Resampling [ iter=2 annealParam=0.595 logNormalization=-91398.329 ]
    Propagation [ annealParam=0.597 ess=0.908 logNormalization=-91471.452 ]
    Propagation [ annealParam=0.600 ess=0.692 logNormalization=-91555.837 ]
    Propagation [ annealParam=0.603 ess=0.496 logNormalization=-91653.019 ]
    Resampling [ iter=1 annealParam=0.603 logNormalization=-91653.019 ]
    Propagation [ annealParam=0.604 ess=0.997 logNormalization=-91672.646 ]
    Propagation [ annealParam=0.609 ess=0.875 logNormalization=-91828.757 ]
    Propagation [ annealParam=0.611 ess=0.833 logNormalization=-91873.157 ]
    Propagation [ annealParam=0.617 ess=0.684 logNormalization=-92073.382 ]
    Propagation [ annealParam=0.624 ess=0.580 logNormalization=-92273.531 ]
    Propagation [ annealParam=0.631 ess=0.519 logNormalization=-92473.275 ]
    Propagation [ annealParam=0.638 ess=0.458 logNormalization=-92672.977 ]
    Resampling [ iter=0 annealParam=0.638 logNormalization=-92672.977 ]
    Propagation [ annealParam=0.644 ess=0.972 logNormalization=-92872.669 ]
    Propagation [ annealParam=0.651 ess=0.912 logNormalization=-93072.247 ]
    Propagation [ annealParam=0.658 ess=0.849 logNormalization=-93271.805 ]
    Propagation [ annealParam=0.664 ess=0.794 logNormalization=-93471.319 ]
    Propagation [ annealParam=0.671 ess=0.745 logNormalization=-93670.823 ]
    Propagation [ annealParam=0.678 ess=0.702 logNormalization=-93870.281 ]
    Propagation [ annealParam=0.685 ess=0.673 logNormalization=-94069.496 ]
    Propagation [ annealParam=0.687 ess=0.636 logNormalization=-94146.087 ]
    Propagation [ annealParam=0.690 ess=0.496 logNormalization=-94215.826 ]
    Resampling [ iter=1 annealParam=0.690 logNormalization=-94215.826 ]
    Propagation [ annealParam=0.691 ess=0.929 logNormalization=-94267.412 ]
    Propagation [ annealParam=0.693 ess=0.725 logNormalization=-94304.240 ]
    Propagation [ annealParam=0.694 ess=0.529 logNormalization=-94341.352 ]
    Propagation [ annealParam=0.695 ess=0.370 logNormalization=-94383.863 ]
    Resampling [ iter=2 annealParam=0.695 logNormalization=-94383.863 ]
    Propagation [ annealParam=0.697 ess=0.900 logNormalization=-94422.555 ]
    Propagation [ annealParam=0.698 ess=0.729 logNormalization=-94457.582 ]
    Propagation [ annealParam=0.700 ess=0.533 logNormalization=-94503.905 ]
    Propagation [ annealParam=0.703 ess=0.395 logNormalization=-94589.974 ]
    Resampling [ iter=1 annealParam=0.703 logNormalization=-94589.974 ]
    Propagation [ annealParam=0.705 ess=0.981 logNormalization=-94641.381 ]
    Propagation [ annealParam=0.711 ess=0.834 logNormalization=-94817.559 ]
    Propagation [ annealParam=0.711 ess=0.829 logNormalization=-94824.376 ]
    Propagation [ annealParam=0.718 ess=0.723 logNormalization=-95007.219 ]
    Propagation [ annealParam=0.725 ess=0.662 logNormalization=-95190.017 ]
    Propagation [ annealParam=0.732 ess=0.616 logNormalization=-95372.311 ]
    Propagation [ annealParam=0.733 ess=0.579 logNormalization=-95415.778 ]
    Propagation [ annealParam=0.735 ess=0.457 logNormalization=-95454.359 ]
    Resampling [ iter=1 annealParam=0.735 logNormalization=-95454.359 ]
    Propagation [ annealParam=0.736 ess=0.900 logNormalization=-95491.374 ]
    Propagation [ annealParam=0.738 ess=0.734 logNormalization=-95529.939 ]
    Propagation [ annealParam=0.738 ess=0.652 logNormalization=-95547.859 ]
    Propagation [ annealParam=0.740 ess=0.455 logNormalization=-95594.892 ]
    Resampling [ iter=0 annealParam=0.740 logNormalization=-95594.892 ]
    Propagation [ annealParam=0.743 ess=0.900 logNormalization=-95660.148 ]
    Propagation [ annealParam=0.745 ess=0.740 logNormalization=-95719.678 ]
    Propagation [ annealParam=0.749 ess=0.553 logNormalization=-95814.227 ]
    Propagation [ annealParam=0.752 ess=0.481 logNormalization=-95890.236 ]
    Resampling [ iter=1 annealParam=0.752 logNormalization=-95890.236 ]
    Propagation [ annealParam=0.758 ess=0.932 logNormalization=-96060.292 ]
    Propagation [ annealParam=0.765 ess=0.841 logNormalization=-96230.268 ]
    Propagation [ annealParam=0.772 ess=0.746 logNormalization=-96400.171 ]
    Propagation [ annealParam=0.779 ess=0.675 logNormalization=-96569.923 ]
    Propagation [ annealParam=0.781 ess=0.507 logNormalization=-96640.173 ]
    Propagation [ annealParam=0.785 ess=0.364 logNormalization=-96734.071 ]
    Resampling [ iter=1 annealParam=0.785 logNormalization=-96734.071 ]
    Propagation [ annealParam=0.785 ess=1.000 logNormalization=-96736.937 ]
    Propagation [ annealParam=0.792 ess=0.916 logNormalization=-96903.487 ]
    Propagation [ annealParam=0.799 ess=0.836 logNormalization=-97069.701 ]
    Propagation [ annealParam=0.805 ess=0.759 logNormalization=-97235.797 ]
    Propagation [ annealParam=0.808 ess=0.725 logNormalization=-97291.915 ]
    Propagation [ annealParam=0.811 ess=0.578 logNormalization=-97362.063 ]
    Propagation [ annealParam=0.812 ess=0.514 logNormalization=-97399.165 ]
    Propagation [ annealParam=0.817 ess=0.389 logNormalization=-97518.943 ]
    Resampling [ iter=0 annealParam=0.817 logNormalization=-97518.943 ]
    Propagation [ annealParam=0.819 ess=0.984 logNormalization=-97561.651 ]
    Propagation [ annealParam=0.826 ess=0.853 logNormalization=-97723.453 ]
    Propagation [ annealParam=0.832 ess=0.753 logNormalization=-97884.582 ]
    Propagation [ annealParam=0.839 ess=0.651 logNormalization=-98045.397 ]
    Propagation [ annealParam=0.842 ess=0.650 logNormalization=-98108.308 ]
    Propagation [ annealParam=0.845 ess=0.549 logNormalization=-98180.669 ]
    Propagation [ annealParam=0.846 ess=0.513 logNormalization=-98202.766 ]
    Propagation [ annealParam=0.850 ess=0.383 logNormalization=-98303.466 ]
    Resampling [ iter=0 annealParam=0.850 logNormalization=-98303.466 ]
    Propagation [ annealParam=0.852 ess=0.975 logNormalization=-98359.595 ]
    Propagation [ annealParam=0.858 ess=0.827 logNormalization=-98492.406 ]
    Propagation [ annealParam=0.859 ess=0.800 logNormalization=-98515.373 ]
    Propagation [ annealParam=0.865 ess=0.631 logNormalization=-98657.889 ]
    Propagation [ annealParam=0.866 ess=0.615 logNormalization=-98670.011 ]
    Propagation [ annealParam=0.872 ess=0.426 logNormalization=-98808.034 ]
    Resampling [ iter=0 annealParam=0.872 logNormalization=-98808.034 ]
    Propagation [ annealParam=0.872 ess=0.996 logNormalization=-98824.006 ]
    Propagation [ annealParam=0.875 ess=0.871 logNormalization=-98889.717 ]
    Propagation [ annealParam=0.879 ess=0.658 logNormalization=-98965.652 ]
    Propagation [ annealParam=0.879 ess=0.627 logNormalization=-98976.508 ]
    Propagation [ annealParam=0.881 ess=0.448 logNormalization=-99020.918 ]
    Resampling [ iter=0 annealParam=0.881 logNormalization=-99020.918 ]
    Propagation [ annealParam=0.884 ess=0.900 logNormalization=-99093.272 ]
    Propagation [ annealParam=0.886 ess=0.840 logNormalization=-99125.153 ]
    Propagation [ annealParam=0.890 ess=0.665 logNormalization=-99222.069 ]
    Propagation [ annealParam=0.893 ess=0.574 logNormalization=-99272.296 ]
    Propagation [ annealParam=0.898 ess=0.414 logNormalization=-99380.663 ]
    Resampling [ iter=0 annealParam=0.898 logNormalization=-99380.663 ]
    Propagation [ annealParam=0.899 ess=0.995 logNormalization=-99418.512 ]
    Propagation [ annealParam=0.902 ess=0.885 logNormalization=-99466.371 ]
    Propagation [ annealParam=0.905 ess=0.696 logNormalization=-99533.371 ]
    Propagation [ annealParam=0.906 ess=0.637 logNormalization=-99561.520 ]
    Propagation [ annealParam=0.911 ess=0.570 logNormalization=-99668.802 ]
    Propagation [ annealParam=0.913 ess=0.553 logNormalization=-99702.624 ]
    Propagation [ annealParam=0.919 ess=0.455 logNormalization=-99841.667 ]
    Resampling [ iter=0 annealParam=0.919 logNormalization=-99841.667 ]
    Propagation [ annealParam=0.919 ess=1.000 logNormalization=-99843.514 ]
    Propagation [ annealParam=0.924 ess=0.896 logNormalization=-99927.320 ]
    Propagation [ annealParam=0.926 ess=0.792 logNormalization=-99981.835 ]
    Propagation [ annealParam=0.932 ess=0.599 logNormalization=-100108.811 ]
    Propagation [ annealParam=0.933 ess=0.588 logNormalization=-100119.493 ]
    Propagation [ annealParam=0.934 ess=0.487 logNormalization=-100147.550 ]
    Resampling [ iter=0 annealParam=0.934 logNormalization=-100147.550 ]
    Propagation [ annealParam=0.936 ess=0.900 logNormalization=-100180.826 ]
    Propagation [ annealParam=0.938 ess=0.684 logNormalization=-100217.310 ]
    Propagation [ annealParam=0.940 ess=0.533 logNormalization=-100253.363 ]
    Propagation [ annealParam=0.943 ess=0.392 logNormalization=-100319.521 ]
    Resampling [ iter=0 annealParam=0.943 logNormalization=-100319.521 ]
    Propagation [ annealParam=0.946 ess=0.925 logNormalization=-100386.023 ]
    Propagation [ annealParam=0.953 ess=0.890 logNormalization=-100518.372 ]
    Propagation [ annealParam=0.960 ess=0.872 logNormalization=-100650.692 ]
    Propagation [ annealParam=0.966 ess=0.827 logNormalization=-100782.670 ]
    Propagation [ annealParam=0.973 ess=0.755 logNormalization=-100914.621 ]
    Propagation [ annealParam=0.980 ess=0.634 logNormalization=-101046.232 ]
    Propagation [ annealParam=0.984 ess=0.553 logNormalization=-101132.997 ]
    Propagation [ annealParam=0.987 ess=0.494 logNormalization=-101176.670 ]
    Resampling [ iter=1 annealParam=0.987 logNormalization=-101176.670 ]
    Propagation [ annealParam=0.992 ess=0.900 logNormalization=-101278.076 ]
    Propagation [ annealParam=0.993 ess=0.851 logNormalization=-101306.710 ]
    Propagation [ annealParam=0.999 ess=0.654 logNormalization=-101417.238 ]
    Propagation [ annealParam=1.000 ess=0.625 logNormalization=-101435.919 ]
    Log normalization constant estimate: -101435.91862257525
  } [ endingBlock=Initialization blockTime=8.263s blockNErrors=0 ]
} [ endingBlock=Preprocess blockTime=16.94s blockNErrors=0 ]
Inference {
  Round(1/21) {
    Performing 82650 moves... [ nScans=2 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=0 lowest=0.0 average=0.635 ]
      globalLambda [ round=0 value=54.357 ]
      timeToFirstRestart [ round=0 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=0 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=0 count=0.018 rate=0.009 ]
      nonAsymptoticRountTrip [ round=0 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=0 value=-30336.802 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=28.70ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=0 lowest=0.0 average=0.506 ]
      globalLambda [ round=0 value=73.667 ]
      timeToFirstRestart [ round=0 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=0 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=0 count=0.013 rate=0.007 ]
      nonAsymptoticRountTrip [ round=0 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=0 value=-442069673526919420.000 ]
    } [ endingBlock=Fixed reference chains: blockTime=15.37ms blockNErrors=0 ]
  } [ endingBlock=Round(1/21) blockTime=448.2ms blockNErrors=1 ]
  Round(2/21) {
    Performing 165300 moves... [ nScans=4 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=1 lowest=0.0 average=0.825 ]
      globalLambda [ round=1 value=26.064 ]
      timeToFirstRestart [ round=1 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=1 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=1 count=0.074 rate=0.018 ]
      nonAsymptoticRountTrip [ round=1 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=1 value=-3742.831 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=4.084ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=1 lowest=0.0 average=0.740 ]
      globalLambda [ round=1 value=38.772 ]
      timeToFirstRestart [ round=1 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=1 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=1 count=0.050 rate=0.013 ]
      nonAsymptoticRountTrip [ round=1 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=1 value=-6162065.780 ]
    } [ endingBlock=Fixed reference chains: blockTime=3.093ms blockNErrors=0 ]
  } [ endingBlock=Round(2/21) blockTime=460.3ms blockNErrors=0 ]
  Round(3/21) {
    Performing 330600 moves... [ nScans=8 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=2 lowest=0.0 average=0.745 ]
      globalLambda [ round=2 value=38.007 ]
      timeToFirstRestart [ round=2 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=2 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=2 count=0.103 rate=0.013 ]
      nonAsymptoticRountTrip [ round=2 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=2 value=-21645154602.495 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=5.123ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=2 lowest=3.33e-144 average=0.721 ]
      globalLambda [ round=2 value=41.610 ]
      timeToFirstRestart [ round=2 time=90209853683198870000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=2 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=2 count=0.094 rate=0.012 ]
      nonAsymptoticRountTrip [ round=2 count=1.33e-143 rate=1.66e-144 ]
      logNormalizationConstantProgress [ round=2 value=-1910.099 ]
    } [ endingBlock=Fixed reference chains: blockTime=4.225ms blockNErrors=0 ]
  } [ endingBlock=Round(3/21) blockTime=790.8ms blockNErrors=0 ]
  Round(4/21) {
    Performing 619875 moves... [ nScans=15 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=3 lowest=0.0 average=0.646 ]
      globalLambda [ round=3 value=52.714 ]
      timeToFirstRestart [ round=3 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=3 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=3 count=0.140 rate=0.009 ]
      nonAsymptoticRountTrip [ round=3 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=3 value=-16892.220 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=6.733ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=3 lowest=0.0 average=0.669 ]
      globalLambda [ round=3 value=49.344 ]
      timeToFirstRestart [ round=3 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=3 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=3 count=0.149 rate=0.010 ]
      nonAsymptoticRountTrip [ round=3 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=3 value=-64336.768 ]
    } [ endingBlock=Fixed reference chains: blockTime=5.621ms blockNErrors=0 ]
  } [ endingBlock=Round(4/21) blockTime=1.582s blockNErrors=0 ]
  Round(5/21) {
    Performing 1281075 moves... [ nScans=31 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=4 lowest=0.005 average=0.623 ]
      globalLambda [ round=4 value=56.209 ]
      timeToFirstRestart [ round=4 time=117623.138 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=4 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=4 count=0.271 rate=0.009 ]
      nonAsymptoticRountTrip [ round=4 count=0.040 rate=0.001 ]
      logNormalizationConstantProgress [ round=4 value=-1619.781 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=12.29ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=4 lowest=2.37e-13 average=0.671 ]
      globalLambda [ round=4 value=49.003 ]
      timeToFirstRestart [ round=4 time=1265254949909463.500 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=4 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=4 count=0.310 rate=0.010 ]
      nonAsymptoticRountTrip [ round=4 count=3.68e-12 rate=1.19e-13 ]
      logNormalizationConstantProgress [ round=4 value=-1316.763 ]
    } [ endingBlock=Fixed reference chains: blockTime=8.671ms blockNErrors=0 ]
  } [ endingBlock=Round(5/21) blockTime=3.189s blockNErrors=0 ]
  Round(6/21) {
    Performing 2520825 moves... [ nScans=61 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=5 lowest=0.014 average=0.626 ]
      globalLambda [ round=5 value=55.739 ]
      timeToFirstRestart [ round=5 time=50541.490 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=5 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=5 count=0.538 rate=0.009 ]
      nonAsymptoticRountTrip [ round=5 count=0.181 rate=0.003 ]
      logNormalizationConstantProgress [ round=5 value=-1589.114 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=19.89ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=5 lowest=8.16e-13 average=0.652 ]
      globalLambda [ round=5 value=51.857 ]
      timeToFirstRestart [ round=5 time=367453700161659.250 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=5 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=5 count=0.577 rate=0.009 ]
      nonAsymptoticRountTrip [ round=5 count=2.49e-11 rate=4.08e-13 ]
      logNormalizationConstantProgress [ round=5 value=-1258.394 ]
    } [ endingBlock=Fixed reference chains: blockTime=14.78ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(6/21) blockTime=5.622s blockNErrors=0 ]
  Round(7/21) {
    Performing 5041650 moves... [ nScans=122 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=6 lowest=0.180 average=0.864 ]
      globalLambda [ round=6 value=20.213 ]
      timeToFirstRestart [ round=6 time=19650.832 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=6 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=6 count=2.876 rate=0.024 ]
      nonAsymptoticRountTrip [ round=6 count=0.931 rate=0.008 ]
      logNormalizationConstantProgress [ round=6 value=837061.030 ]
    } [ endingBlock=Variational chains (activated): blockTime=29.30ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=6 lowest=0.005 average=0.631 ]
      globalLambda [ round=6 value=54.951 ]
      timeToFirstRestart [ round=6 time=84336.910 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=6 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=6 count=1.090 rate=0.009 ]
      nonAsymptoticRountTrip [ round=6 count=0.217 rate=0.002 ]
      logNormalizationConstantProgress [ round=6 value=-1247.874 ]
    } [ endingBlock=Fixed reference chains: blockTime=25.77ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(7/21) blockTime=12.48s blockNErrors=0 ]
  Round(8/21) {
    Performing 10083300 moves... [ nScans=244 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=7 lowest=0.081 average=0.781 ]
      globalLambda [ round=7 value=32.696 ]
      timeToFirstRestart [ round=7 time=29073.048 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=7 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=7 count=3.621 rate=0.015 ]
      nonAsymptoticRountTrip [ round=7 count=1.259 rate=0.005 ]
      logNormalizationConstantProgress [ round=7 value=-1931.386 ]
    } [ endingBlock=Variational chains (activated): blockTime=45.33ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=7 lowest=0.030 average=0.615 ]
      globalLambda [ round=7 value=57.294 ]
      timeToFirstRestart [ round=7 time=37840.940 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=7 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=7 count=2.093 rate=0.009 ]
      nonAsymptoticRountTrip [ round=7 count=0.967 rate=0.004 ]
      logNormalizationConstantProgress [ round=7 value=-1257.393 ]
    } [ endingBlock=Fixed reference chains: blockTime=47.03ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(8/21) blockTime=24.79s blockNErrors=0 ]
